Date : 2024-06-22 18:20:51
Directory : e:\Fernando Herrera\Nest\distritosiete
Total : 152 files,  15924 codes, 74 comments, 1892 blanks, all 17890 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     10,890 |          0 |          6 |     10,896 |
| TypeScript         |        141 |      4,923 |         72 |      1,863 |      6,858 |
| Markdown           |          1 |         52 |          2 |         21 |         75 |
| JavaScript         |          1 |         25 |          0 |          1 |         26 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| YAML               |          1 |         13 |          0 |          0 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        152 |     15,924 |         74 |      1,892 |     17,890 |
| . (Files)                                                                                                 |         10 |     10,992 |          2 |         28 |     11,022 |
| src                                                                                                       |        140 |      4,903 |         72 |      1,858 |      6,833 |
| src (Files)                                                                                               |          2 |        100 |          0 |         40 |        140 |
| src\apoyosgubernamentales                                                                                 |          6 |        216 |          4 |         88 |        308 |
| src\apoyosgubernamentales (Files)                                                                         |          3 |        136 |          2 |         67 |        205 |
| src\apoyosgubernamentales\dto                                                                             |          2 |         37 |          1 |         12 |         50 |
| src\apoyosgubernamentales\entities                                                                        |          1 |         43 |          1 |          9 |         53 |
| src\apoyossociales                                                                                        |          6 |        221 |          3 |         93 |        317 |
| src\apoyossociales (Files)                                                                                |          3 |        135 |          2 |         65 |        202 |
| src\apoyossociales\dto                                                                                    |          2 |         39 |          1 |          9 |         49 |
| src\apoyossociales\entities                                                                               |          1 |         47 |          0 |         19 |         66 |
| src\auth                                                                                                  |         17 |        362 |          7 |        138 |        507 |
| src\auth (Files)                                                                                          |          3 |        172 |          6 |         68 |        246 |
| src\auth\decorators                                                                                       |          5 |         40 |          0 |         21 |         61 |
| src\auth\dto                                                                                              |          3 |         44 |          0 |         15 |         59 |
| src\auth\entities                                                                                         |          1 |         38 |          0 |         11 |         49 |
| src\auth\guards                                                                                           |          1 |         30 |          0 |          9 |         39 |
| src\auth\interfaces                                                                                       |          3 |         10 |          1 |          2 |         13 |
| src\auth\strategies                                                                                       |          1 |         28 |          0 |         12 |         40 |
| src\categorias                                                                                            |          6 |        171 |          2 |         78 |        251 |
| src\categorias (Files)                                                                                    |          3 |        134 |          2 |         65 |        201 |
| src\categorias\dto                                                                                        |          2 |         13 |          0 |          5 |         18 |
| src\categorias\entities                                                                                   |          1 |         24 |          0 |          8 |         32 |
| src\centrosdeportivos                                                                                     |          7 |        275 |          3 |        104 |        382 |
| src\centrosdeportivos (Files)                                                                             |          3 |        146 |          2 |         70 |        218 |
| src\centrosdeportivos\dto                                                                                 |          2 |         51 |          0 |         13 |         64 |
| src\centrosdeportivos\entities                                                                            |          2 |         78 |          1 |         21 |        100 |
| src\centrossaluds                                                                                         |          9 |        340 |          4 |        120 |        464 |
| src\centrossaluds (Files)                                                                                 |          3 |        157 |          2 |         74 |        233 |
| src\centrossaluds\dto                                                                                     |          2 |         70 |          0 |         18 |         88 |
| src\centrossaluds\entities                                                                                |          4 |        113 |          2 |         28 |        143 |
| src\centrosturisticos                                                                                     |          7 |        275 |          3 |        101 |        379 |
| src\centrosturisticos (Files)                                                                             |          3 |        146 |          2 |         68 |        216 |
| src\centrosturisticos\dto                                                                                 |          2 |         51 |          0 |         12 |         63 |
| src\centrosturisticos\entities                                                                            |          2 |         78 |          1 |         21 |        100 |
| src\cloudinary                                                                                            |          6 |         55 |          0 |         11 |         66 |
| src\common                                                                                                |          2 |         24 |          0 |          8 |         32 |
| src\common (Files)                                                                                        |          1 |          3 |          0 |          2 |          5 |
| src\common\dtos                                                                                           |          1 |         21 |          0 |          6 |         27 |
| src\denuncias                                                                                             |          5 |        173 |          1 |         69 |        243 |
| src\denuncias (Files)                                                                                     |          3 |        114 |          1 |         50 |        165 |
| src\denuncias\dto                                                                                         |          1 |         24 |          0 |          6 |         30 |
| src\denuncias\entities                                                                                    |          1 |         35 |          0 |         13 |         48 |
| src\desayunos                                                                                             |          6 |        216 |          1 |         91 |        308 |
| src\desayunos (Files)                                                                                     |          3 |        138 |          0 |         67 |        205 |
| src\desayunos\dto                                                                                         |          2 |         38 |          1 |          9 |         48 |
| src\desayunos\entities                                                                                    |          1 |         40 |          0 |         15 |         55 |
| src\especialidades                                                                                        |          6 |        171 |          9 |         78 |        258 |
| src\especialidades (Files)                                                                                |          3 |        135 |          2 |         65 |        202 |
| src\especialidades\dto                                                                                    |          2 |         12 |          0 |          7 |         19 |
| src\especialidades\entities                                                                               |          1 |         24 |          7 |          6 |         37 |
| src\files                                                                                                 |          4 |         71 |          4 |         21 |         96 |
| src\files (Files)                                                                                         |          3 |         62 |          3 |         15 |         80 |
| src\files\helpers                                                                                         |          1 |          9 |          1 |          6 |         16 |
| src\gestiones                                                                                             |          6 |        212 |          3 |         91 |        306 |
| src\gestiones (Files)                                                                                     |          3 |        134 |          2 |         65 |        201 |
| src\gestiones\dto                                                                                         |          2 |         31 |          1 |          9 |         41 |
| src\gestiones\entities                                                                                    |          1 |         47 |          0 |         17 |         64 |
| src\googlevision                                                                                          |          5 |         67 |          0 |         28 |         95 |
| src\googlevision (Files)                                                                                  |          3 |         45 |          0 |         19 |         64 |
| src\googlevision\dto                                                                                      |          2 |         22 |          0 |          9 |         31 |
| src\infraestructuras                                                                                      |          6 |        171 |          3 |         86 |        260 |
| src\infraestructuras (Files)                                                                              |          3 |        134 |          2 |         67 |        203 |
| src\infraestructuras\dto                                                                                  |          2 |         15 |          1 |          8 |         24 |
| src\infraestructuras\entities                                                                             |          1 |         22 |          0 |         11 |         33 |
| src\mantenimientos                                                                                        |          6 |        225 |          3 |         87 |        315 |
| src\mantenimientos (Files)                                                                                |          3 |        140 |          2 |         65 |        207 |
| src\mantenimientos\dto                                                                                    |          2 |         44 |          1 |         10 |         55 |
| src\mantenimientos\entities                                                                               |          1 |         41 |          0 |         12 |         53 |
| src\seed                                                                                                  |          4 |        680 |          1 |        169 |        850 |
| src\seed (Files)                                                                                          |          3 |        234 |          1 |        126 |        361 |
| src\seed\data                                                                                             |          1 |        446 |          0 |         43 |        489 |
| src\telegram                                                                                              |          4 |         64 |          0 |         20 |         84 |
| src\telegram (Files)                                                                                      |          3 |         46 |          0 |         15 |         61 |
| src\telegram\dto                                                                                          |          1 |         18 |          0 |          5 |         23 |
| src\tipocolegios                                                                                          |          6 |        171 |          3 |         80 |        254 |
| src\tipocolegios (Files)                                                                                  |          3 |        134 |          2 |         66 |        202 |
| src\tipocolegios\dto                                                                                      |          2 |         15 |          1 |          5 |         21 |
| src\tipocolegios\entities                                                                                 |          1 |         22 |          0 |          9 |         31 |
| src\turnos                                                                                                |          6 |        173 |          3 |         79 |        255 |
| src\turnos (Files)                                                                                        |          3 |        134 |          2 |         67 |        203 |
| src\turnos\dto                                                                                            |          2 |         15 |          1 |          5 |         21 |
| src\turnos\entities                                                                                       |          1 |         24 |          0 |          7 |         31 |
| src\unidadeseducativas                                                                                    |          8 |        470 |         15 |        178 |        663 |
| src\unidadeseducativas (Files)                                                                            |          3 |        180 |          4 |         75 |        259 |
| src\unidadeseducativas\dto                                                                                |          2 |         93 |          1 |         35 |        129 |
| src\unidadeseducativas\entities                                                                           |          3 |        197 |         10 |         68 |        275 |
| test                                                                                                      |          2 |         29 |          0 |          6 |         35 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\Fernando Herrera\Nest\distritosiete\.eslintrc.js                                                       | JavaScript         |         25 |          0 |          1 |         26 |
| e:\Fernando Herrera\Nest\distritosiete\.prettierrc                                                        | JSON               |          4 |          0 |          0 |          4 |
| e:\Fernando Herrera\Nest\distritosiete\README.md                                                          | Markdown           |         52 |          2 |         21 |         75 |
| e:\Fernando Herrera\Nest\distritosiete\credentials.json                                                   | JSON               |         13 |          0 |          1 |         14 |
| e:\Fernando Herrera\Nest\distritosiete\docker-compose.yaml                                                | YAML               |         13 |          0 |          0 |         13 |
| e:\Fernando Herrera\Nest\distritosiete\nest-cli.json                                                      | JSON               |          8 |          0 |          1 |          9 |
